Charges Laid by Location & Year,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022**
Richmond St. and Parliament St.,46,1208,909,998,827,1100,812,721,809,829,3994,6615,2937,2106,1400,619
Lake Shore Blvd. and York St.,42,635,165,238,394,592,249,310,410,271,45,324,321,1197,840,457
Steeles Ave. and Carpenter Rd.,70,1061,1123,835,782,999,834,747,436,601,528,804,623,920,1830,877
Steeles Ave. and Hilda Ave.,25,625,527,760,846,1000,906,632,710,786,501,639,455,627,1314,683
Albion Rd. and Silverstone Dr.,222,1467,1137,1092,975,1213,1289,1071,779,797,604,0,1181,947,912,570
Albion Rd. and Finch Ave.*,0,0,93,171,145,251,160,110,70,143,32,0,0,0,0,0
Dixon Rd. and Kipling Ave.,0,160,86,75,96,136,106,86,56,123,27,71,99,82,30,15
Steeles Ave. and Islington Ave.,0,34,193,181,420,463,405,386,269,452,190,377,410,1313,430,202
Sheppard Ave. and Wilson Heights Blvd.,0,0,140,189,169,165,159,98,160,155,34,137,147,94,90,50
Bathurst St. and Sheppard Ave.,5,223,165,117,188,198,144,113,132,131,23,173,150,65,179,96
Lawrence Ave. and Marlee Ave.,0,436,494,454,288,228,353,275,217,193,213,283,371,307,458,216
Lawrence Ave. and Bathurst St.,0,54,161,74,90,207,151,174,188,168,24,71,113,342,176,0
Bayview Ave. and Cummer Ave.,0,0,590,943,811,1227,1194,973,879,1054,1004,885,1105,2601,2346,1308
Finch Ave. and Willowdale Ave.*,0,0,184,217,0,233,182,169,176,180,22,118,57,0,0,0
Leslie St. and Lawrence Ave.,0,139,132,225,165,227,176,121,95,126,18,80,84,57,166,88
Leslie St. and York Mills Rd.,0,9,50,141,145,207,128,147,133,139,21,101,105,114,216,152
Bayview Ave. and Truman Rd. / Fifeshire Rd.,0,1416,1962,2291,1966,2210,1589,1093,1163,1994,1934,1648,1591,3383,3679,1624
Midland Ave. and McNicoll Ave.,0,121,395,383,356,307,238,253,341,344,152,187,81,359,431,189
Steeles Ave. and Birchmount Rd.,0,0,276,209,411,482,345,295,289,318,183,452,213,136,1475,758
Warden Ave. and Arkona Dr. / Cloverleaf Gt.,0,369,1218,1235,1113,1351,914,844,901,1322,1223,1099,1058,1074,773,514
Steeles Ave. and Brimley Rd.,0,365,462,402,283,552,477,370,334,379,201,269,224,224,193,88
College St. and Bathurst St.,0,22,109,117,43,127,71,15,108,142,34,501,583,472,548,289
Lawrence Ave. and Morningside Ave.,0,11,44,86,88,119,127,126,141,143,26,155,187,183,120,64
Dixon Rd. and Carlingview Dr.,0,0,79,482,332,551,435,260,339,358,425,158,180,238,187,118
Dufferin St. and Glencairn Ave.,0,0,457,933,527,998,785,948,606,619,544,610,616,2498,2149,920
Overlea Blvd. and Thorncliffe Park Dr. / Beth Nealson Dr.,0,59,234,253,228,232,211,184,243,235,122,153,178,151,326,185
Ellesmere Rd. and Kennedy Rd.,0,225,217,256,189,235,266,232,276,326,120,251,191,729,474,262
Finch Ave. and Leslie St.,0,38,123,260,203,229,241,194,137,195,92,135,179,414,314,119
Birchmount Rd. and Huntingwood Dr.,0,0,610,795,618,491,692,556,555,507,354,459,439,378,509,36
Kingston Rd. and Port Union Rd. / Sheppard Ave.,0,60,27,48,67,82,86,95,95,78,20,95,113,92,89,28
Bloor St. and The West Mall,0,0,117,240,232,333,253,202,183,184,38,205,190,539,783,469
The Queensway and The West Mall,0,27,216,79,224,369,494,811,346,368,400,240,266,234,221,128
Lake Shore Blvd. and Thirty Seventh St.,0,0,625,869,480,885,668,268,1015,709,655,948,1000,975,767,376
Kipling Ave. and Horner Ave.,0,29,20,11,5,34,35,32,20,16,1,22,63,125,54,49
The Queensway and North Queen St.,0,1,71,119,126,201,186,116,111,197,68,185,154,164,159,67
Wilson Ave. and Transit Rd. / Billy Bishop Way,0,11,108,542,274,479,476,293,475,650,489,544,329,256,177,85
Lake Shore Blvd. and Windermere Ave.,0,579,389,1040,955,1220,1366,770,896,1288,1344,1587,1367,875,733,267
Warden Ave. and McNicoll Ave.,0,0,643,1482,1283,1296,1176,915,810,329,209,402,389,348,946,524
Keele St. and Wilson Ave.,0,49,66,80,57,89,93,77,58,79,18,72,106,68,51,41
Dupont St. and Lansdowne Ave.,0,380,177,116,216,380,331,237,346,742,1518,852,773,1155,948,423
Queen St. and Lansdowne Ave. / Jameson Ave.,0,0,162,344,350,802,564,812,1056,1145,943,746,1498,794,605,370
Burnhamthorpe Rd. and The East Mall,0,241,328,168,161,0,504,422,504,530,314,561,408,421,382,181
Sheppard Ave. and Keele St.,0,0,50,63,82,111,126,85,97,99,18,62,90,39,82,0
Eglinton Ave. and Bermondsey Rd. / Sloane Ave.*,0,835,677,889,522,535,647,705,604,609,317,0,0,0,0,0
Jane St. and Bala Ave. / Emmett Ave.,0,1056,1060,1037,936,869,628,1049,990,882,344,537,350,608,586,160
Jane St. and Clair Rd. / Spenvalley Dr.,0,472,1883,1353,1308,927,1082,77,345,1300,958,1069,1412,1524,1065,444
O Connor Dr. and Bermondsey Rd. / Yardley Ave.,0,150,320,348,190,387,251,285,345,358,142,276,206,643,449,136
Danforth Ave. and Birchmount Rd.,0,309,220,328,269,286,287,125,200,332,145,258,203,237,139,79
Islington Ave. and The Westway,0,8,308,910,385,596,833,673,689,706,480,446,308,496,1242,450
Bathurst St. and Davenport Rd.,0,0,22,0,47,0,0,286,589,2662,2430,1587,2120,1015,800,773
Warden Ave. and Comstock Rd.,0,104,542,494,248,274,367,338,351,539,218,334,291,280,281,209
Eglinton Ave. and Victoria Park Ave.*,0,4,221,474,327,447,431,402,322,375,283,0,0,0,0,0
Eastern Ave. and Coxwell Ave.,0,0,47,181,129,164,178,189,138,151,86,219,324,259,169,134
Jarvis St. and Dundas St.*,0,0,346,494,365,427,303,254,290,465,0,0,0,0,0,0
Midland Ave. and Progress Ave.,0,0,43,129,98,119,213,199,212,211,81,154,53,45,197,101
Lawrence Ave. and Bellamy Rd.,0,1,123,291,228,302,196,48,494,502,283,503,540,418,722,342
Eglinton Ave. and Birchmount Rd.*,0,2,56,197,181,234,271,219,225,249,121,0,0,0,0,0
Danforth Rd. and Birchmount Rd.,0,0,7,71,58,70,55,74,75,60,4,44,40,0,79,98
St. Clair Ave. and Brimley Rd.,0,0,113,293,183,288,287,249,331,306,159,350,369,198,134,0
Keele St. and Lawrence Ave.,0,0,180,188,138,167,135,152,141,128,18,92,134,77,480,257
Bloor St. and Ossington Ave.,0,0,0,0,21,141,107,46,275,257,88,789,744,486,598,346
Danforth Ave. and Greenwood Ave.,0,0,0,557,205,299,468,631,544,613,3586,3551,2622,0,0,0
Queen St. and Woodbine Ave.,0,0,25,28,8,16,13,35,23,175,40,80,100,116,77,30
Jarvis St. and King St.,0,0,83,187,104,94,138,97,122,200,588,1318,1254,636,839,395
Lake Shore Blvd. and Leslie St.,0,1,252,722,512,612,334,3,16,386,191,346,304,195,190,84
Lower Jarvis St. and The Esplanade,0,0,414,891,108,0,284,727,665,692,2708,2500,1661,1131,447,570
Lake Shore Blvd. and Carlaw Ave.,0,0,214,1173,546,1097,768,623,583,732,566,650,601,305,343,125
Keele St. and Rogers Rd.,0,0,102,262,153,203,151,213,212,242,87,546,1309,1046,300,58
Bloor St. and Dundas St.,0,0,129,348,146,297,328,267,226,198,824,992,851,589,897,442
Yonge St. and Lawrence Ave.,0,0,188,131,740,963,864,772,402,255,155,272,211,271,1360,669
Spadina Ave. and Adelaide St.*,0,0,0,38,63,5,110,134,175,206,71,15,22,0,0,0
Eglinton Ave. and Spadina Rd.,0,0,0,752,813,954,774,683,683,713,975,601,420,722,631,211
Eglinton Ave. and Mount Pleasant Rd.*,0,0,93,221,156,109,121,143,149,24,0,0,0,0,0,0
Lawrence Ave. and Don Mills Rd.,0,0,30,86,68,63,90,85,86,112,11,40,80,81,68,36
Neilson Rd. and Sheppard Ave.,0,0,108,248,150,162,149,136,174,203,51,134,144,102,74,45
Sheppard Ave. and Malvern St. / Progress Ave.,0,0,73,622,695,584,507,287,1038,829,655,801,780,875,923,583
Ellesmere Rd. and Military Trl.,0,0,81,684,531,667,539,691,589,564,392,374,361,347,406,335
Kennedy Rd. and HWY 401 C E Kennedy Off Ramp / William Kitchen Rd.,,,,,,,,,,,104,5641,5454,4890,2662,909
University Ave. and Richmond St.,,,,,,,,,,,1334,2941,3106,1325,0,267
Adelaide St. and Parliament St.,,,,,,,,,,,718,808,1189,435,263,174
University Ave. and Adelaide St.,,,,,,,,,,,244,1009,908,685,719,893
Dixon Rd. and Martin Grove Rd.,,,,,,,,,,,150,314,240,217,111,77
University Ave. and Queen St.,,,,,,,,,,,740,2287,2292,1407,871,0
Keele St. and Wilson Ave.,,,,,,,,,,,172,490,485,493,450,282
Lake Shore Blvd. and Spadina Ave. / Lower Spadina Ave.,,,,,,,,,,,439,437,289,1267,1142,325
Lake Shore Blvd. and Park Lawn Rd. / Marine Parade Dr.,,,,,,,,,,,71,230,288,309,310,171
Sheppard Ave. and Bayview Ave.,,,,,,,,,,,57,127,105,84,73,137
Steeles Ave. and Weston Rd.,,,,,,,,,,,58,251,185,229,286,108
Lawrence Ave. and Greencedar Crct. / Greenbrae Crct.,,,,,,,,,,,506,901,709,711,1212,528
Finch Ave. and Birchmount Rd.,,,,,,,,,,,108,98,111,144,130,71
Finch Ave. and Sentinel Rd.*,,,,,,,,,,,341,149,0,0,0,0
Bloor St. and The East Mall,,,,,,,,,,,9,143,125,295,221,118
Albion Rd. and Finch Ave.*,,,,,,,,,,,116,56,0,0,0,0
Wilson Ave. and Jane St.,,,,,,,,,,,254,216,173,561,410,183
Warden Ave. and McNicoll Ave.,,,,,,,,,,,526,622,534,652,661,346
Finch Ave. and Martin Grove Rd.*,,,,,,,,,,,123,55,0,0,0,0
Steeles Ave. and Keele St.,,,,,,,,,,,255,257,102,0,0,0
University Ave. and Wellington St.,,,,,,,,,,,994,2856,1972,1620,1630,441
Albion Rd. and Kipling Ave.,,,,,,,,,,,197,571,250,310,431,301
The Queensway and Kipling Ave.Â ,,,,,,,,,,,0,75,222,171,145,71
Finch Ave. and Gordon Baker Rd. / HWY 404 N Ramp,,,,,,,,,,,66,504,498,405,510,138
Jarvis St. and Isabella St.,,,,,,,,,,,83,27,20,1,2,0
Danforth Rd. and Brimley Rd.,,,,,,,,,,,1668,1714,1468,1192,739,587
Dundas St. and River St.*,,,,,,,,,,,174,268,209,122,147*,4
McCowan Rd. and McNicoll Ave.,,,,,,,,,,,321,355,287,348,371,105
St. Clair Ave. and Gunns Rd. / Old Stock Yards Rd.,,,,,,,,,,,106,188,148,358,492,253
Spadina Ave. and King St.,,,,,,,,,,,363,1786,1520,1387,935,0
Sheppard Ave. and McCowan Rd.,,,,,,,,,,,453,538,519,339,946,275
King St. and Parliament St.,,,,,,,,,,,83,148,93,100,60,68
Rexdale Blvd. and Martin Grove Rd.,,,,,,,,,,,330,421,359,243,185,190
The Queensway and The East Mall,,,,,,,,,,,174,937,809,749,814,383
St. Clair Ave. and Spadina Rd.,,,,,,,,,,,209,262,147,122,104,151
Dufferin St. and Finch Ave.,,,,,,,,,,,457,624,219,291,289,152
Islington Ave. and Evans Ave.,,,,,,,,,,,122,95,477,731,545,236
Eglinton Ave. and Martin Grove Rd.,,,,,,,,,,,561,790,837,907,991,385
Finch Ave. and Brimley Rd.,,,,,,,,,,,123,102,103,75,109,96
Lake Shore Blvd. and Jameson Ave.,,,,,,,,,,,2139,3336,3125,1692,973,516
Eglinton Ave. and Danforth Rd.,,,,,,,,,,,2222,1729,1380,998,822,436
Neilson Rd. and McLevin Ave.,,,,,,,,,,,122,203,155,148,141,65
Simcoe St. and Wellington St.,,,,,,,,,,,15,49,51,34,26,1***
Jane St. and Stong Crt. / York Gate Blvd.,,,,,,,,,,,326,1239,1136,1005,1060,754
Ellesmere Rd. and Bellamy Rd.,,,,,,,,,,,290,441,352,241,276,117
Lawrence Ave. and Kennedy Rd.,,,,,,,,,,,100,81,38,118,168,40
Warden Ave. and Comstock Rd.,,,,,,,,,,,463,444,298,206,404,316
Sheppard Ave. and Malvern St. / Progress Ave.,,,,,,,,,,,198,208,163,234,201,112
Rexdale Blvd. and Kipling Ave.,,,,,,,,,,,52,70,111,220,214,84
Weston Rd. and Lawrence Ave.,,,,,,,,,,,52,303,224,242,0,0
Islington Ave. and Albion Rd.,,,,,,,,,,,67,127,102,81,228,88
Islington Ave. and The Queensway*,,,,,,,,,,,0,94,65,107,63*,0
Yonge St. and Steeles Ave.*,,,,,,,,,,,128,170,6,0,0,0
St. Clair Ave. and Runnymede Rd.,,,,,,,,,,,156,367,331,221,922,469
Warden Ave. and Ashtonbee Rd.,,,,,,,,,,,1083,1254,866,755,1045,820
Finch Ave. and Signet Dr.*,,,,,,,,,,,523,723,0,0,0,0
Keele St. and Lawrence Ave.,,,,,,,,,,,165,374,327,287,659,341
Birchmount Rd. and McNicoll Ave.,,,,,,,,,,,89,269,373,274,624,266
Finch Ave. and Middlefield Rd.,,,,,,,,,,,193,231,169,141,123,57
Dixon Rd. and Islington Ave.,,,,,,,,,,,15,364,286,170,334,170
Spadina Ave. and Bremner Blvd. / Fort York Blvd.,,,,,,,,,,,215,605,498,1880,1539,902
The Queensway and Royal York Rd.,,,,,,,,,,,49,43,31,23,10,10
Lake Shore Blvd. and Strachan Ave.,,,,,,,,,,,104,756,510,204,217,118
Lawrence Ave. and Markham Rd.,,,,,,,,,,,106,128,108,203,258,106
Jane St. and Falstaff Ave.,,,,,,,,,,,111,692,684,497,861,741
Avenue Rd. and Lawrence Ave.,,,,,,,,,,,151,130,121,72,672,319
Highway 27 and Finch Ave.*,,,,,,,,,,,346,153,0,0,0,0
Pharmacy Ave. and McNicoll Ave.,,,,,,,,,,,221,182,256,175,151,95
Markham Rd. and Progress Ave.,,,,,,,,,,,23,58,47,14,58,34
Markham Rd. and Sheppard Ave.,,,,,,,,,,,571,720,636,354,660,299
Don Mills Rd. and Van Horne Ave.,,,,,,,,,,,540,150,585,366,246,241
Sheppard Ave. and Morningside Ave.*,,,,,,,,,,,261,216,68,0,0,0
Morningside Ave. and Milner Ave.,,,,,,,,,,,625,494,150,242,193,82
Finch Ave. and Norfinch Dr. / Oakdale Rd.*,,,,,,,,,,,35,15,0,0,0,0
Kennedy Rd. and McNicoll Ave.,,,,,,,,,,,152,637,602,1110,1032,441
Ellesmere Rd. and Markham Rd.,,,,,,,,,,,,119,118,116,263,142
Bloor St. and Keele St. / Parkside Dr. ,,,,,,,,,,,,244,832,493,100,38
Eglinton Ave. and Scarlett Rd.,,,,,,,,,,,,,21,43,83,30
Steeles Ave. and Dufferin St.,,,,,,,,,,,,120,286,294,226,138
Dufferin St. and Dupont St. ,,,,,,,,,,,,13,105,43,251,124
Bloor St. and Islington Ave. ,,,,,,,,,,,,,11,47,36,30
Steeles Ave. and Highway 27,,,,,,,,,,,,,30,137,146,73
Don Mills Rd. and Sheppard Ave.,,,,,,,,,,,,,98,276,149,76
Steeles Ave. and Signet Dr.,,,,,,,,,,,,,318,401,727,474
Kennedy Rd. and Sheppard Ave,,,,,,,,,,,,,,870,752,367
Bathurst St. and Nina St.,,,,,,,,,,,,,,41,524,104
Avenue Rd. and Chaplin Cres.,,,,,,,,,,,,,,,0,305
Brimley Rd. and Huntingwood Dr.,,,,,,,,,,,,,,,431,352
Brimley Rd. and Progress Ave.,,,,,,,,,,,,,,,196,136
Kingston Rd. and Brimley Rd.,,,,,,,,,,,,,,,230,143
Lawrence Ave. and Scarborough Golf Club Rd.,,,,,,,,,,,,,,,280,188
Steeles Ave. and Markham Rd.,,,,,,,,,,,,,,,281,135
Steeles Ave. and Bathurst St.,,,,,,,,,,,,,,,0,79
Strachan Ave. and Wellington St.,,,,,,,,,,,,,,,47,49
University Ave. and College St.,,,,,,,,,,,,,,,80,76
University Ave. and Dundas St.,,,,,,,,,,,,,,,832,786
Warden Ave. and Ellesmere Rd.,,,,,,,,,,,,,,,781,702
Warden Ave. and Bridletowne Crcl. (South Intersection),,,,,,,,,,,,,,,6,200
Willowdale Ave. and Bishop Ave.,,,,,,,,,,,,,,,51,50
Cummer Ave. and Willowdale Ave.,,,,,,,,,,,,,,,555,0
Sheppard Ave. and Victoria Park Ave.,,,,,,,,,,,,,,,193,100
Bathurst St. and Finch Ave.,,,,,,,,,,,,,,,27,102
Finch Ave. and Don Mills Rd.,,,,,,,,,,,,,,,82,137
Steeles Ave. and Jane St.,,,,,,,,,,,,,,,491,153
Sheppard Ave. and Jane St.,,,,,,,,,,,,,,,153,93
Lawrence Ave. and Midland Ave.,,,,,,,,,,,,,,,14,26
McCowan Rd. and Ellesmere Rd.,,,,,,,,,,,,,,,81,53
McCowan Rd. and Brimorton Dr.,,,,,,,,,,,,,,,1056,534
Highway 27 and Rexdale Blvd.,,,,,,,,,,,,,,,82,10
Bathrust St. and Wilson Ave.,,,,,,,,,,,,,,,275,257
Jarvis St. and Shuter St.,,,,,,,,,,,,,,,724,399
Lawrence Ave. and Greencrest Crct.,,,,,,,,,,,,,,,730,726
Steeles Ave. and Martin Grove Rd.,,,,,,,,,,,,,,,358,268
Lake Shore Blvd. and Lower Simcoe St.,,,,,,,,,,,,,,,14,19
Martin Grove Rd. and Belfield Rd.,,,,,,,,,,,,,,,112,63
Finch Ave. and Markham Rd.,,,,,,,,,,,,,,,1033,385
Finch Ave. and Warden Ave.,,,,,,,,,,,,,,,224,142
Lawrence Ave. and Pharmacy Ave.,,,,,,,,,,,,,,,324,454
Jane St. and Dundas St.,,,,,,,,,,,,,,,,28
Eglinton Ave. and Markham Rd.,,,,,,,,,,,,,,,183,167
St. Clair Ave. and Danforth Rd.,,,,,,,,,,,,,,,145,51
Lawrence Ave. and McCowan Rd.,,,,,,,,,,,,,,,284,282
Morningside Ave. and Hwy. 401 N Ramp,,,,,,,,,,,,,,,487,328
Bellamy Rd. and Brimorton Dr.,,,,,,,,,,,,,,,232,146
Weston rd. and Fenmar Dr.,,,,,,,,,,,,,,,167,98
Markham Rd. and McNicoll Ave.,,,,,,,,,,,,,,,537,322
Lawrence Ave. and Warden Ave.,,,,,,,,,,,,,,,272,55
Kippling Ave. and Widdicombe Hill,,,,,,,,,,,,,,,255,328
Steeles Ave. and Warden Ave.,,,,,,,,,,,,,,,2,99
Lawrence Ave. and Brimley Rd.,,,,,,,,,,,,,,,195,246
William R. Allen Rd. and Sheppard Ave. W,,,,,,,,,,,,,,,275,225
Midland Ave. and Copthorne Ave.,,,,,,,,,,,,,,,76,83
Steeles Ave. and Don Mills Rd.,,,,,,,,,,,,,,,50,117
Finch Ave. and McCowan Rd.,,,,,,,,,,,,,,,7,37
Steeles Ave. and Alness St.,,,,,,,,,,,,,,,108,112
Markham Rd. and McLevin Ave.,,,,,,,,,,,,,,,4,579
Burnhamthorpe Rd. and The West Mall,,,,,,,,,,,,,,,72,75
Markham rd. and Milner Ave.,,,,,,,,,,,,,,,34,76
Jane St. and St. Clair Ave. W.,,,,,,,,,,,,,,,34,80
Finch Ave. E. and Neilson Rd.,,,,,,,,,,,,,,,122,123
Lawrence Ave. and Howden Rd.,,,,,,,,,,,,,,,77,1491
Kennedy Rd. and Finch Ave. E.,,,,,,,,,,,,,,,29,81
Finch Ave. E. and Kenneth Ave.,,,,,,,,,,,,,,,6,60
Willowdale Ave. and Spring Garden Ave.,,,,,,,,,,,,,,,7,88
O'Connor Dr. and Sunrise Ave.,,,,,,,,,,,,,,,16,53
Martin Grove Rd. and Bethridge Rd.,,,,,,,,,,,,,,,174,231
Brimley Rd. and Sheppard Ave. E,,,,,,,,,,,,,,,78,193
Markham Rd. and Greencedar Crct.,,,,,,,,,,,,,,,16,77
Evans Ave. and Horner Ave.,,,,,,,,,,,,,,,45,96
Dundas St. 275 M N of Royal York Rd.,,,,,,,,,,,,,,,166,521
McCowan Rd. 210M S of Alton Towers Circle,,,,,,,,,,,,,,,33,429
Jane St. and William Cragg Dr.,,,,,,,,,,,,,,,10,283
NEILSON RD.  and MILITARY TRL.,,,,,,,,,,,,,,,,158
MARTIN GROVE  and JOHN GARLAND BLVD.,,,,,,,,,,,,,,,,33
O'CONNOR DR.  and PAPE AVE.,,,,,,,,,,,,,,,,293
MEADOWVALE RD.  and DEAN OARK RD.,,,,,,,,,,,,,,,,212
WARDEN AVE. and HUNTINGWOOD DR.,,,,,,,,,,,,,,,,190
BLOOR ST. and ROYAL YORK RD.,,,,,,,,,,,,,,,,3
KEELE ST. and 401 C W KEELE ST. RAMP,,,,,,,,,,,,,,,,240